alpha_acc,alpha_dec,beta_dec,gamma_acc,lamda_acc,lamda_dec,sigma_acc,sigma_dec
-0.6837196227820781,0.6252886185909031,-0.41250215250167677,0.3774337801957888,1.0026670110753737,0.8023797273803119,-0.14349841389175963,-0.11551372988524937
-0.6837195994549875,0.6252886204579174,-0.41250215811179425,0.3774337689821823,1.0026669985069812,0.8023797220287382,-0.14349841268684435,-0.11551373078014993
-0.6837195940169659,0.6252886463987031,-0.41250217400752714,0.37743377370582104,1.0026669780417243,0.8023797213551686,-0.14349840623586746,-0.11551375057890374
-0.6837196349217289,0.6252887341596324,-0.412502213666231,0.37743382231476835,1.0026669135484547,0.8023797380550872,-0.14349838887447822,-0.11551378098189258
-0.6837196683802204,0.6252889466796527,-0.4125023078322517,0.3774339293668314,1.0026667457988256,0.8023797406990184,-0.14349838252609767,-0.11551387362999796
-0.6837196776474568,0.62528897208964,-0.41250232213972987,0.3774339392884765,1.0026667225645134,0.8023797488217633,-0.14349837602913032,-0.11551388407297337
-0.17990321826662173,0.20929914852412065,0.0,0.0,0.0,0.0,-0.1330778756145109,-0.08390947937783008
-0.22156615483175032,0.2491984248547643,0.009397209485294598,-0.03626807431982429,0.052806517668375776,0.043801752217623634,-0.07935063395902783,-0.08887779125227413
-0.2286953931096627,0.2804935207583368,0.008689064738683376,-0.07094794912591548,0.17101821016634441,0.14240466251452358,-0.08964007178479988,-0.09198041589663049
-0.21978744864590768,0.29993971315148577,-0.02381524532284237,-0.04853231111227946,0.21140617283397475,0.18350102732286797,-0.0741409344316153,-0.12418920292584221
-0.23374935814373085,0.31919958929152953,-0.09884016293138809,-0.017234428913613133,0.24114832366148245,0.23562663154221808,-0.060435241350937675,-0.10307638825132547
-0.23289904792872862,0.317945148622879,-0.11281298635764583,-0.030353430420718218,0.23300048843149557,0.24691041233551803,-0.061526409908252866,-0.1089237062501734
-0.2215365175142941,0.3287198133176831,-0.12423000338888258,-0.04404342793982409,0.2205750208967809,0.2605127296854453,-0.061320248733879416,-0.10943634645831181
-0.24812314719994927,0.3162325620874182,-0.07211394853674373,-0.00014764563285318139,0.18963191722734496,0.37882808023696163,-0.06444633372036307,-0.11184278504748318
-0.24175548762899793,0.4091022217721808,-0.16987401112437073,-0.06836355339249531,0.4640732371116865,0.512189264041021,-0.09689775550604252,-0.11391138611092588
-0.2850599544462512,0.5477865410452266,-0.3057500498014537,0.01631363726738627,0.8058134703664188,0.930352332635566,-0.15264085833935753,-0.11915444997882878
-0.29651624200503485,0.597656668952233,-0.47891547043681787,0.08156568601250974,0.9176965594448194,0.8012159425411598,-0.1629673905050911,-0.10619138916530678
-0.3384459523997818,0.566776258349844,-0.4165295699116577,0.15893033978229307,0.8794412134095952,0.8360536290457038,-0.14956652135313994,-0.10768026552420962
-0.3633010399525205,0.5574325640131859,-0.368076144764718,0.1607195885464158,0.9335714922483216,0.8560243739501343,-0.1324098602416107,-0.1155664055713833
-0.3832930578086752,0.5613793415854208,-0.3772939956575181,0.18952280817157055,0.9782434467903283,0.8606872388461938,-0.14154732663848896,-0.11446778262492398
-0.40506732542172774,0.5658919715654411,-0.3836580513010418,0.21629068905796964,1.0084981336191408,0.8605272244856808,-0.14347473818980472,-0.11470535221115141
-0.43791544369438906,0.5744873055395872,-0.39098686136319344,0.2500999096632804,1.039622537705501,0.8531511112710719,-0.14404691117672938,-0.11528471182301984
-0.48295742022166427,0.5900113345836098,-0.39972734932372,0.2877263986476931,1.0605211675354864,0.8364324131204729,-0.14383559170463084,-0.11599909777569409
-0.5403342582878293,0.6167606179517243,-0.41168068683716946,0.32130052321774216,1.057687000386858,0.8059406877931137,-0.14327188318217932,-0.11661801073043043
-0.5824030071410065,0.6389198434987984,-0.4174092632776521,0.333708222141139,1.0245633592158465,0.7819466957072899,-0.14314953187380022,-0.11639311110468166
-0.5973760462767731,0.6462162453676764,-0.42008515927920353,0.33408221009863154,0.999895358739828,0.7792232467047885,-0.14332650307848102,-0.1158550576380511
-0.6044618782874868,0.6450639985337393,-0.41942670047405467,0.33608487497136935,0.9911126669685961,0.7821272114935538,-0.14350924697254025,-0.11549665437180553
-0.6123088416104278,0.63999506462618,-0.41854621787524643,0.336381171190895,0.9811587419325593,0.789720215556903,-0.14370705109181434,-0.11516185519429334
-0.6356989003457832,0.6288448566573296,-0.4133147974064108,0.35016928901274963,0.9789500186807406,0.8005289932265048,-0.14392984758006266,-0.11490348936169173
-0.6464918894062537,0.6235797324538868,-0.4121091916670406,0.3554992904753763,0.9851657464379573,0.8054730103742346,-0.14379609646240288,-0.1151759489303848
-0.665348302123582,0.6221575525013606,-0.4116821471115352,0.36771274787525776,0.9979528717593685,0.8058263050926042,-0.14356150605853898,-0.11555402725779627
-0.676874495878254,0.6238373382659047,-0.41201089783112965,0.3744280720983533,1.0030258541945711,0.803510788752474,-0.14348025009362605,-0.1156075135827183
-0.6823585521136012,0.6250595739113282,-0.4124023150068827,0.37704684694941754,1.003390946536961,0.8024081673889824,-0.14347923860037867,-0.11555372844497047
-0.6836240360798236,0.6253219743279934,-0.41249894845550555,0.377439221972424,1.0028390310899538,0.8023003302250211,-0.14349416349166624,-0.1155191074741274
-0.6837248272890898,0.6253030492004846,-0.4125095608843007,0.37743891922381645,1.0026668485051116,0.8023679526220501,-0.14349783733332158,-0.11551384110714721
-0.6837063525455096,0.6252895298805919,-0.41250092087869833,0.3774251539305846,1.002661028148087,0.8023778214285847,-0.1434985093349181,-0.11551364152333642
-0.6837196478729889,0.6252886144645697,-0.4125021391718463,0.3774337976086616,1.002667042711849,0.8023797172861976,-0.14349841438128477,-0.11551372849635405
