alpha_acc,alpha_dec,beta_acc,beta_dec,gamma_acc,gamma_dec,lamda_acc,lamda_dec,sigma_acc,sigma_dec
0.06296618164673987,-0.49770074480200804,-0.15340450753125365,-0.09549252538853548,-0.37909557131413385,0.3470752437567704,0.0077922897301786025,0.8925168002428054,-0.06522673857662067,-0.05854553876588205
0.06454676609583337,-0.5006596369034526,-0.24464766659957887,-0.03877943415963927,-0.4432546332762789,0.38743778298199666,0.006666785558886789,0.900531946547108,-0.06596528332939103,-0.058653701797170006
0.06686971015469653,-0.5063906421147085,-0.5184364524152245,-0.1153611609852157,-0.6431567142396764,0.34427585553575535,0.0180307705476703,0.8882067178110331,-0.06907100352873664,-0.058237457162113884
0.06949778671763164,-0.5183614197052112,-0.6264367896258402,-0.05520356165347559,-0.7289049521366294,0.399856585960237,0.06942988116060947,0.920252748317693,-0.07372191803397166,-0.06488460846746327
0.0754518828720911,-0.5450835429967599,-0.5649661130571327,0.036561952885379015,-0.7031379083543832,0.502994034471178,0.20683721389308982,0.9983887233279801,-0.08472857952460269,-0.080900885132484
0.06161620234463905,-0.6214147534309217,-0.7106121106979433,0.1347481282129585,-0.8768585033452363,0.6372809595369036,0.3509150962466925,1.1982119174238237,-0.10153031170278953,-0.09978316761229986
0.06379344931278973,-0.6265008080070319,-0.5737776858965966,0.1334090313672506,-0.7719785372638639,0.6719879617556285,0.38017437332429255,1.1451723711850876,-0.10116281394282134,-0.09960753234015197
0.06015260326210008,-0.6280440367359904,-0.5762264892085751,0.13582249139318325,-0.7765225201883437,0.670153030511699,0.3601391441820394,1.148239107916266,-0.09953711931510904,-0.09832212873660975
0.059748465461070405,-0.6303397757569832,-0.6204604655487923,0.12389068733572203,-0.8094391566534445,0.6568611238978985,0.3662048253777953,1.1399786166970303,-0.09666220939536985,-0.09280711379906104
0.05852002116604676,-0.6350953944559352,-0.6118549539721798,0.12827763324952565,-0.807905575264595,0.6608080564590231,0.3801534758077731,1.143343166666993,-0.09673200319752197,-0.09375624110295376
0.05712052410693211,-0.6421096458792143,-0.6100010645062238,0.12729784714207748,-0.8113652413155843,0.6609925230749125,0.39860710513725245,1.1364535480612756,-0.09669882129900358,-0.09459442284494626
0.05682887197230411,-0.6492911451257707,-0.6046955554832099,0.12773681288382957,-0.8082346393482781,0.6615797266463275,0.410373213655996,1.1260008020320484,-0.09641630482808128,-0.09472790331488304
0.05676552749607393,-0.664595776508271,-0.6014223587690135,0.12868642510862122,-0.8047158567182685,0.6660476421594581,0.4224198602825727,1.111523193716659,-0.09613587524637873,-0.09483815686516357
0.057439349879594,-0.6944282457248963,-0.5972248464700076,0.13227299133565007,-0.7968155002961447,0.6787422482425426,0.43555456165180273,1.0933289574065548,-0.09579548343991577,-0.09489260471479309
0.05919422223763046,-0.7520496839521573,-0.5946589209000357,0.13956334209824495,-0.783996120496506,0.7067939104487265,0.44988002943163263,1.0713933571930536,-0.0955021294165865,-0.09495279503745706
0.06343193807988352,-0.8599415371184492,-0.59463820826343,0.15323915841603283,-0.760778765080207,0.7605841488502482,0.4631657282858418,1.0473650775392205,-0.09534630417637976,-0.09488195397629196
0.0684723325940363,-0.9583844571551244,-0.6003786790466596,0.1636122101992375,-0.7408757974278634,0.8045974906676638,0.462564541758138,1.0408310899057331,-0.0956207610692907,-0.09464767216641487
0.0740585749979436,-1.0590141199772325,-0.6156507977941531,0.1713020440923354,-0.7288014635809056,0.8468069704320689,0.45313899106134825,1.0586600164976632,-0.09631365374861854,-0.09477955472184428
0.07727860516510605,-1.1330607731801614,-0.6211328538194514,0.17755087163662392,-0.721468362345743,0.8808978250608753,0.4517540098411522,1.0816987766581976,-0.09672818459739128,-0.0951939579691349
0.07898245001353249,-1.1802568612631474,-0.6172791897833542,0.18037425641197447,-0.7131504233697321,0.8976843179459889,0.4535106274309256,1.0879610418830628,-0.09687102996596123,-0.09522684419418964
0.08073744320855482,-1.2601029050417802,-0.61719261926166,0.18467805306674911,-0.7065342496578394,0.9264988500831133,0.4601485084164415,1.0886285674021718,-0.09693914823508017,-0.09539304538251431
0.08123330883985236,-1.3262202705082458,-0.6135983164832178,0.1864763380644615,-0.7031704065770904,0.9402222802245975,0.46396191062637115,1.0800951977007722,-0.09680798370951693,-0.09528876150169241
0.08088473819617013,-1.3897320142337142,-0.6130233603184648,0.1911934558089876,-0.7036031582276205,0.959303060327245,0.46538254073871915,1.0717397819276104,-0.09665785139378505,-0.09533537785668461
0.07785663190563726,-1.458532510611959,-0.6148968332020752,0.19568444414220212,-0.7159781738737575,0.9767560508751756,0.461041235520039,1.0607942751198216,-0.09648733134117081,-0.09539253434720504
0.07218092819832063,-1.5156586868179769,-0.6153700924812554,0.19946548527190588,-0.7381257760652038,0.991554852129312,0.4486883853633153,1.0557585795563944,-0.09641581599410394,-0.09540042859958708
0.06956509026071597,-1.5234316325260673,-0.6147143702848902,0.1995407586953786,-0.7494611816515175,0.9949854637505923,0.4398512154637573,1.061385375452174,-0.09652879745720214,-0.09536817206134196
0.0677178847866324,-1.509371576137497,-0.6110348094824932,0.19837105534341834,-0.7579467134850487,0.9938833372809669,0.4268712785500682,1.0719120591460056,-0.09674988290263363,-0.09529529281336638
0.0668782580890908,-1.4975914477767969,-0.6094243371325192,0.19775838827224024,-0.761918414295849,0.9908689511414709,0.41979438236495525,1.0718287900299845,-0.09679683278416183,-0.09526699595546802
0.06617025600744054,-1.478912133279081,-0.6087454672586282,0.1970838136329397,-0.765733801209991,0.9850808273842232,0.414396288946573,1.0679459836213032,-0.09675686181170455,-0.09524684337862535
0.0660207760944137,-1.4724437655241687,-0.608810657143539,0.1968843480349258,-0.7664382772201573,0.9828728376868108,0.4145124461092133,1.0658490596837424,-0.09671037451983563,-0.0952511559860282
0.06604747997682474,-1.4704459430004175,-0.6088599060212364,0.19674457853198932,-0.7662498569690473,0.9821927467110076,0.4152812359530694,1.0654195519927998,-0.0966946122599926,-0.0952563178766468
0.06604633465859856,-1.4694019226590502,-0.6088266336117305,0.19668540600850914,-0.7661920334998643,0.981908165113023,0.41545136698318136,1.065492438093552,-0.09669343244013204,-0.09525714635406557
0.06605680113458265,-1.469098833483499,-0.608800505515553,0.19669150596897222,-0.7661191106361264,0.9818856740319052,0.4155264218814295,1.0656075761839086,-0.09669466584758167,-0.0952570606371599
0.0660537904689335,-1.469134080513946,-0.6088043287282167,0.19669032270574097,-0.7661360366431847,0.9818943660542083,0.41548912476226146,1.0656193515593784,-0.09669520150185598,-0.09525711056858634
0.06605323598521495,-1.469050867520367,-0.6088024506905131,0.1966858984481021,-0.7661379712209959,0.9818711668737562,0.41547125678420627,1.0656303826543803,-0.09669550329080238,-0.0952571159764239
0.06605351202501858,-1.4690497828783695,-0.6088047255817648,0.19668641109747642,-0.76613851585961,0.9818709445198582,0.4154765597182785,1.0656259295275807,-0.09669541783660458,-0.09525707821322488
0.06605386026493086,-1.4690208931161386,-0.6088099770328129,0.1966872671199755,-0.7661415528993866,0.9818657168299981,0.4154841892619279,1.0656222753041336,-0.09669518669744871,-0.09525696737794706
0.0660540669236245,-1.4689856239273378,-0.6088083972804149,0.1966848701725628,-0.7661392402478232,0.9818519259059567,0.41549094207425175,1.065609634670809,-0.09669509099036633,-0.09525697098325492
0.0660540670249697,-1.4689856225321427,-0.6088083968754158,0.19668487012787883,-0.7661392394477324,0.981851925361098,0.41549094293431116,1.0656096340494843,-0.09669509098450124,-0.095256970982496
0.0660540679477673,-1.4689856151586402,-0.6088083992499131,0.19668486002161967,-0.7661392350639168,0.9818519153500395,0.41549094794756825,1.0656096360574168,-0.09669509123956949,-0.09525697106455913
0.1161711926398153,-0.09098365975180202,0.0,0.0,0.0,0.0,0.0,0.0,-0.09385779071242996,-0.09206459058715853
0.1839470289351315,-0.14109110325006852,0.018987472739630265,0.00822189074399217,-0.033628153555428385,-0.010334494870595148,0.010469587837957577,0.02007313604901746,-0.07256543084676093,-0.051835298829611826
0.17905944119382042,-0.16825091082639843,0.01620336713421598,0.009491957294635573,-0.05155996706710063,-0.007638617321939416,0.061933535658056815,0.08672436756838212,-0.06952608801467372,-0.055801192678948786
0.18630081405846988,-0.18670618675181477,0.016773875625777264,-0.004072205695792655,-0.09593266006499662,0.021256972729360484,0.14904262755636014,0.22128228443432874,-0.08540644513841954,-0.05078720191341909
0.18600071213424121,-0.2814305970231313,-0.05165166114038223,-0.07306744924774645,-0.0952468566249116,0.14094190670314305,0.17918453501973788,0.4401652616371546,-0.07033535171519076,-0.022850990604107408
0.18501282375673703,-0.3032492625392942,-0.06148148788563082,-0.09143545534359213,-0.11773522833925038,0.17618437308392876,0.16808018213757775,0.5097022752131439,-0.04690963104585556,-0.040319384288028566
0.07398408527967533,-0.4805859322457977,-0.09349376699623042,-0.1289475371208732,-0.31434345451237694,0.2948121909510424,0.00017700810776000164,0.9001917966984088,-0.0631417212679203,-0.058554023892814874
0.06296618164673987,-0.49770074480200804,-0.15340450753125365,-0.09549252538853548,-0.37909557131413385,0.3470752437567704,0.0077922897301786025,0.8925168002428054,-0.06522673857662067,-0.05854553876588205
0.06454676609583337,-0.5006596369034526,-0.24464766659957887,-0.03877943415963927,-0.4432546332762789,0.38743778298199666,0.006666785558886789,0.900531946547108,-0.06596528332939103,-0.058653701797170006
0.06686971015469653,-0.5063906421147085,-0.5184364524152245,-0.1153611609852157,-0.6431567142396764,0.34427585553575535,0.0180307705476703,0.8882067178110331,-0.06907100352873664,-0.058237457162113884
0.06949778671763164,-0.5183614197052112,-0.6264367896258402,-0.05520356165347559,-0.7289049521366294,0.399856585960237,0.06942988116060947,0.920252748317693,-0.07372191803397166,-0.06488460846746327
0.0754518828720911,-0.5450835429967599,-0.5649661130571327,0.036561952885379015,-0.7031379083543832,0.502994034471178,0.20683721389308982,0.9983887233279801,-0.08472857952460269,-0.080900885132484
0.06161620234463905,-0.6214147534309217,-0.7106121106979433,0.1347481282129585,-0.8768585033452363,0.6372809595369036,0.3509150962466925,1.1982119174238237,-0.10153031170278953,-0.09978316761229986
0.06379344931278973,-0.6265008080070319,-0.5737776858965966,0.1334090313672506,-0.7719785372638639,0.6719879617556285,0.38017437332429255,1.1451723711850876,-0.10116281394282134,-0.09960753234015197
0.06015260326210008,-0.6280440367359904,-0.5762264892085751,0.13582249139318325,-0.7765225201883437,0.670153030511699,0.3601391441820394,1.148239107916266,-0.09953711931510904,-0.09832212873660975
0.059748465461070405,-0.6303397757569832,-0.6204604655487923,0.12389068733572203,-0.8094391566534445,0.6568611238978985,0.3662048253777953,1.1399786166970303,-0.09666220939536985,-0.09280711379906104
0.05852002116604676,-0.6350953944559352,-0.6118549539721798,0.12827763324952565,-0.807905575264595,0.6608080564590231,0.3801534758077731,1.143343166666993,-0.09673200319752197,-0.09375624110295376
0.05712052410693211,-0.6421096458792143,-0.6100010645062238,0.12729784714207748,-0.8113652413155843,0.6609925230749125,0.39860710513725245,1.1364535480612756,-0.09669882129900358,-0.09459442284494626
0.05682887197230411,-0.6492911451257707,-0.6046955554832099,0.12773681288382957,-0.8082346393482781,0.6615797266463275,0.410373213655996,1.1260008020320484,-0.09641630482808128,-0.09472790331488304
0.05676552749607393,-0.664595776508271,-0.6014223587690135,0.12868642510862122,-0.8047158567182685,0.6660476421594581,0.4224198602825727,1.111523193716659,-0.09613587524637873,-0.09483815686516357
0.057439349879594,-0.6944282457248963,-0.5972248464700076,0.13227299133565007,-0.7968155002961447,0.6787422482425426,0.43555456165180273,1.0933289574065548,-0.09579548343991577,-0.09489260471479309
0.05919422223763046,-0.7520496839521573,-0.5946589209000357,0.13956334209824495,-0.783996120496506,0.7067939104487265,0.44988002943163263,1.0713933571930536,-0.0955021294165865,-0.09495279503745706
0.06343193807988352,-0.8599415371184492,-0.59463820826343,0.15323915841603283,-0.760778765080207,0.7605841488502482,0.4631657282858418,1.0473650775392205,-0.09534630417637976,-0.09488195397629196
0.0684723325940363,-0.9583844571551244,-0.6003786790466596,0.1636122101992375,-0.7408757974278634,0.8045974906676638,0.462564541758138,1.0408310899057331,-0.0956207610692907,-0.09464767216641487
0.0740585749979436,-1.0590141199772325,-0.6156507977941531,0.1713020440923354,-0.7288014635809056,0.8468069704320689,0.45313899106134825,1.0586600164976632,-0.09631365374861854,-0.09477955472184428
0.07727860516510605,-1.1330607731801614,-0.6211328538194514,0.17755087163662392,-0.721468362345743,0.8808978250608753,0.4517540098411522,1.0816987766581976,-0.09672818459739128,-0.0951939579691349
0.07898245001353249,-1.1802568612631474,-0.6172791897833542,0.18037425641197447,-0.7131504233697321,0.8976843179459889,0.4535106274309256,1.0879610418830628,-0.09687102996596123,-0.09522684419418964
0.08073744320855482,-1.2601029050417802,-0.61719261926166,0.18467805306674911,-0.7065342496578394,0.9264988500831133,0.4601485084164415,1.0886285674021718,-0.09693914823508017,-0.09539304538251431
0.08123330883985236,-1.3262202705082458,-0.6135983164832178,0.1864763380644615,-0.7031704065770904,0.9402222802245975,0.46396191062637115,1.0800951977007722,-0.09680798370951693,-0.09528876150169241
0.08088473819617013,-1.3897320142337142,-0.6130233603184648,0.1911934558089876,-0.7036031582276205,0.959303060327245,0.46538254073871915,1.0717397819276104,-0.09665785139378505,-0.09533537785668461
0.07785663190563726,-1.458532510611959,-0.6148968332020752,0.19568444414220212,-0.7159781738737575,0.9767560508751756,0.461041235520039,1.0607942751198216,-0.09648733134117081,-0.09539253434720504
0.07218092819832063,-1.5156586868179769,-0.6153700924812554,0.19946548527190588,-0.7381257760652038,0.991554852129312,0.4486883853633153,1.0557585795563944,-0.09641581599410394,-0.09540042859958708
0.06956509026071597,-1.5234316325260673,-0.6147143702848902,0.1995407586953786,-0.7494611816515175,0.9949854637505923,0.4398512154637573,1.061385375452174,-0.09652879745720214,-0.09536817206134196
0.0677178847866324,-1.509371576137497,-0.6110348094824932,0.19837105534341834,-0.7579467134850487,0.9938833372809669,0.4268712785500682,1.0719120591460056,-0.09674988290263363,-0.09529529281336638
0.0668782580890908,-1.4975914477767969,-0.6094243371325192,0.19775838827224024,-0.761918414295849,0.9908689511414709,0.41979438236495525,1.0718287900299845,-0.09679683278416183,-0.09526699595546802
0.06617025600744054,-1.478912133279081,-0.6087454672586282,0.1970838136329397,-0.765733801209991,0.9850808273842232,0.414396288946573,1.0679459836213032,-0.09675686181170455,-0.09524684337862535
0.0660207760944137,-1.4724437655241687,-0.608810657143539,0.1968843480349258,-0.7664382772201573,0.9828728376868108,0.4145124461092133,1.0658490596837424,-0.09671037451983563,-0.0952511559860282
0.06604747997682474,-1.4704459430004175,-0.6088599060212364,0.19674457853198932,-0.7662498569690473,0.9821927467110076,0.4152812359530694,1.0654195519927998,-0.0966946122599926,-0.0952563178766468
0.06604633465859856,-1.4694019226590502,-0.6088266336117305,0.19668540600850914,-0.7661920334998643,0.981908165113023,0.41545136698318136,1.065492438093552,-0.09669343244013204,-0.09525714635406557
0.06605680113458265,-1.469098833483499,-0.608800505515553,0.19669150596897222,-0.7661191106361264,0.9818856740319052,0.4155264218814295,1.0656075761839086,-0.09669466584758167,-0.0952570606371599
0.0660537904689335,-1.469134080513946,-0.6088043287282167,0.19669032270574097,-0.7661360366431847,0.9818943660542083,0.41548912476226146,1.0656193515593784,-0.09669520150185598,-0.09525711056858634
0.06605323598521495,-1.469050867520367,-0.6088024506905131,0.1966858984481021,-0.7661379712209959,0.9818711668737562,0.41547125678420627,1.0656303826543803,-0.09669550329080238,-0.0952571159764239
0.06605351202501858,-1.4690497828783695,-0.6088047255817648,0.19668641109747642,-0.76613851585961,0.9818709445198582,0.4154765597182785,1.0656259295275807,-0.09669541783660458,-0.09525707821322488
0.06605386026493086,-1.4690208931161386,-0.6088099770328129,0.1966872671199755,-0.7661415528993866,0.9818657168299981,0.4154841892619279,1.0656222753041336,-0.09669518669744871,-0.09525696737794706
0.0660540669236245,-1.4689856239273378,-0.6088083972804149,0.1966848701725628,-0.7661392402478232,0.9818519259059567,0.41549094207425175,1.065609634670809,-0.09669509099036633,-0.09525697098325492
0.0660540670249697,-1.4689856225321427,-0.6088083968754158,0.19668487012787883,-0.7661392394477324,0.981851925361098,0.41549094293431116,1.0656096340494843,-0.09669509098450124,-0.095256970982496
0.0660540679477673,-1.4689856151586402,-0.6088083992499131,0.19668486002161967,-0.7661392350639168,0.9818519153500395,0.41549094794756825,1.0656096360574168,-0.09669509123956949,-0.09525697106455913
0.1161711926398153,-0.09098365975180202,0.0,0.0,0.0,0.0,0.0,0.0,-0.09385779071242996,-0.09206459058715853
0.1839470289351315,-0.14109110325006852,0.018987472739630265,0.00822189074399217,-0.033628153555428385,-0.010334494870595148,0.010469587837957577,0.02007313604901746,-0.07256543084676093,-0.051835298829611826
0.17905944119382042,-0.16825091082639843,0.01620336713421598,0.009491957294635573,-0.05155996706710063,-0.007638617321939416,0.061933535658056815,0.08672436756838212,-0.06952608801467372,-0.055801192678948786
0.18630081405846988,-0.18670618675181477,0.016773875625777264,-0.004072205695792655,-0.09593266006499662,0.021256972729360484,0.14904262755636014,0.22128228443432874,-0.08540644513841954,-0.05078720191341909
0.18600071213424121,-0.2814305970231313,-0.05165166114038223,-0.07306744924774645,-0.0952468566249116,0.14094190670314305,0.17918453501973788,0.4401652616371546,-0.07033535171519076,-0.022850990604107408
0.18501282375673703,-0.3032492625392942,-0.06148148788563082,-0.09143545534359213,-0.11773522833925038,0.17618437308392876,0.16808018213757775,0.5097022752131439,-0.04690963104585556,-0.040319384288028566
0.07398408527967533,-0.4805859322457977,-0.09349376699623042,-0.1289475371208732,-0.31434345451237694,0.2948121909510424,0.00017700810776000164,0.9001917966984088,-0.0631417212679203,-0.058554023892814874
0.06296618164673987,-0.49770074480200804,-0.15340450753125365,-0.09549252538853548,-0.37909557131413385,0.3470752437567704,0.0077922897301786025,0.8925168002428054,-0.06522673857662067,-0.05854553876588205
0.06454676609583337,-0.5006596369034526,-0.24464766659957887,-0.03877943415963927,-0.4432546332762789,0.38743778298199666,0.006666785558886789,0.900531946547108,-0.06596528332939103,-0.058653701797170006
0.06686971015469653,-0.5063906421147085,-0.5184364524152245,-0.1153611609852157,-0.6431567142396764,0.34427585553575535,0.0180307705476703,0.8882067178110331,-0.06907100352873664,-0.058237457162113884
0.06949778671763164,-0.5183614197052112,-0.6264367896258402,-0.05520356165347559,-0.7289049521366294,0.399856585960237,0.06942988116060947,0.920252748317693,-0.07372191803397166,-0.06488460846746327
0.0754518828720911,-0.5450835429967599,-0.5649661130571327,0.036561952885379015,-0.7031379083543832,0.502994034471178,0.20683721389308982,0.9983887233279801,-0.08472857952460269,-0.080900885132484
0.06161620234463905,-0.6214147534309217,-0.7106121106979433,0.1347481282129585,-0.8768585033452363,0.6372809595369036,0.3509150962466925,1.1982119174238237,-0.10153031170278953,-0.09978316761229986
0.06379344931278973,-0.6265008080070319,-0.5737776858965966,0.1334090313672506,-0.7719785372638639,0.6719879617556285,0.38017437332429255,1.1451723711850876,-0.10116281394282134,-0.09960753234015197
0.06015260326210008,-0.6280440367359904,-0.5762264892085751,0.13582249139318325,-0.7765225201883437,0.670153030511699,0.3601391441820394,1.148239107916266,-0.09953711931510904,-0.09832212873660975
0.059748465461070405,-0.6303397757569832,-0.6204604655487923,0.12389068733572203,-0.8094391566534445,0.6568611238978985,0.3662048253777953,1.1399786166970303,-0.09666220939536985,-0.09280711379906104
0.05852002116604676,-0.6350953944559352,-0.6118549539721798,0.12827763324952565,-0.807905575264595,0.6608080564590231,0.3801534758077731,1.143343166666993,-0.09673200319752197,-0.09375624110295376
0.05712052410693211,-0.6421096458792143,-0.6100010645062238,0.12729784714207748,-0.8113652413155843,0.6609925230749125,0.39860710513725245,1.1364535480612756,-0.09669882129900358,-0.09459442284494626
0.05682887197230411,-0.6492911451257707,-0.6046955554832099,0.12773681288382957,-0.8082346393482781,0.6615797266463275,0.410373213655996,1.1260008020320484,-0.09641630482808128,-0.09472790331488304
0.05676552749607393,-0.664595776508271,-0.6014223587690135,0.12868642510862122,-0.8047158567182685,0.6660476421594581,0.4224198602825727,1.111523193716659,-0.09613587524637873,-0.09483815686516357
0.057439349879594,-0.6944282457248963,-0.5972248464700076,0.13227299133565007,-0.7968155002961447,0.6787422482425426,0.43555456165180273,1.0933289574065548,-0.09579548343991577,-0.09489260471479309
0.05919422223763046,-0.7520496839521573,-0.5946589209000357,0.13956334209824495,-0.783996120496506,0.7067939104487265,0.44988002943163263,1.0713933571930536,-0.0955021294165865,-0.09495279503745706
0.06343193807988352,-0.8599415371184492,-0.59463820826343,0.15323915841603283,-0.760778765080207,0.7605841488502482,0.4631657282858418,1.0473650775392205,-0.09534630417637976,-0.09488195397629196
0.0684723325940363,-0.9583844571551244,-0.6003786790466596,0.1636122101992375,-0.7408757974278634,0.8045974906676638,0.462564541758138,1.0408310899057331,-0.0956207610692907,-0.09464767216641487
0.0740585749979436,-1.0590141199772325,-0.6156507977941531,0.1713020440923354,-0.7288014635809056,0.8468069704320689,0.45313899106134825,1.0586600164976632,-0.09631365374861854,-0.09477955472184428
0.07727860516510605,-1.1330607731801614,-0.6211328538194514,0.17755087163662392,-0.721468362345743,0.8808978250608753,0.4517540098411522,1.0816987766581976,-0.09672818459739128,-0.0951939579691349
0.07898245001353249,-1.1802568612631474,-0.6172791897833542,0.18037425641197447,-0.7131504233697321,0.8976843179459889,0.4535106274309256,1.0879610418830628,-0.09687102996596123,-0.09522684419418964
0.08073744320855482,-1.2601029050417802,-0.61719261926166,0.18467805306674911,-0.7065342496578394,0.9264988500831133,0.4601485084164415,1.0886285674021718,-0.09693914823508017,-0.09539304538251431
0.08123330883985236,-1.3262202705082458,-0.6135983164832178,0.1864763380644615,-0.7031704065770904,0.9402222802245975,0.46396191062637115,1.0800951977007722,-0.09680798370951693,-0.09528876150169241
0.08088473819617013,-1.3897320142337142,-0.6130233603184648,0.1911934558089876,-0.7036031582276205,0.959303060327245,0.46538254073871915,1.0717397819276104,-0.09665785139378505,-0.09533537785668461
0.07785663190563726,-1.458532510611959,-0.6148968332020752,0.19568444414220212,-0.7159781738737575,0.9767560508751756,0.461041235520039,1.0607942751198216,-0.09648733134117081,-0.09539253434720504
0.07218092819832063,-1.5156586868179769,-0.6153700924812554,0.19946548527190588,-0.7381257760652038,0.991554852129312,0.4486883853633153,1.0557585795563944,-0.09641581599410394,-0.09540042859958708
0.06956509026071597,-1.5234316325260673,-0.6147143702848902,0.1995407586953786,-0.7494611816515175,0.9949854637505923,0.4398512154637573,1.061385375452174,-0.09652879745720214,-0.09536817206134196
0.0677178847866324,-1.509371576137497,-0.6110348094824932,0.19837105534341834,-0.7579467134850487,0.9938833372809669,0.4268712785500682,1.0719120591460056,-0.09674988290263363,-0.09529529281336638
0.0668782580890908,-1.4975914477767969,-0.6094243371325192,0.19775838827224024,-0.761918414295849,0.9908689511414709,0.41979438236495525,1.0718287900299845,-0.09679683278416183,-0.09526699595546802
0.06617025600744054,-1.478912133279081,-0.6087454672586282,0.1970838136329397,-0.765733801209991,0.9850808273842232,0.414396288946573,1.0679459836213032,-0.09675686181170455,-0.09524684337862535
0.0660207760944137,-1.4724437655241687,-0.608810657143539,0.1968843480349258,-0.7664382772201573,0.9828728376868108,0.4145124461092133,1.0658490596837424,-0.09671037451983563,-0.0952511559860282
0.06604747997682474,-1.4704459430004175,-0.6088599060212364,0.19674457853198932,-0.7662498569690473,0.9821927467110076,0.4152812359530694,1.0654195519927998,-0.0966946122599926,-0.0952563178766468
0.06604633465859856,-1.4694019226590502,-0.6088266336117305,0.19668540600850914,-0.7661920334998643,0.981908165113023,0.41545136698318136,1.065492438093552,-0.09669343244013204,-0.09525714635406557
0.06605680113458265,-1.469098833483499,-0.608800505515553,0.19669150596897222,-0.7661191106361264,0.9818856740319052,0.4155264218814295,1.0656075761839086,-0.09669466584758167,-0.0952570606371599
0.0660537904689335,-1.469134080513946,-0.6088043287282167,0.19669032270574097,-0.7661360366431847,0.9818943660542083,0.41548912476226146,1.0656193515593784,-0.09669520150185598,-0.09525711056858634
0.06605323598521495,-1.469050867520367,-0.6088024506905131,0.1966858984481021,-0.7661379712209959,0.9818711668737562,0.41547125678420627,1.0656303826543803,-0.09669550329080238,-0.0952571159764239
0.06605351202501858,-1.4690497828783695,-0.6088047255817648,0.19668641109747642,-0.76613851585961,0.9818709445198582,0.4154765597182785,1.0656259295275807,-0.09669541783660458,-0.09525707821322488
0.06605386026493086,-1.4690208931161386,-0.6088099770328129,0.1966872671199755,-0.7661415528993866,0.9818657168299981,0.4154841892619279,1.0656222753041336,-0.09669518669744871,-0.09525696737794706
0.0660540669236245,-1.4689856239273378,-0.6088083972804149,0.1966848701725628,-0.7661392402478232,0.9818519259059567,0.41549094207425175,1.065609634670809,-0.09669509099036633,-0.09525697098325492
0.0660540670249697,-1.4689856225321427,-0.6088083968754158,0.19668487012787883,-0.7661392394477324,0.981851925361098,0.41549094293431116,1.0656096340494843,-0.09669509098450124,-0.095256970982496
0.0660540679477673,-1.4689856151586402,-0.6088083992499131,0.19668486002161967,-0.7661392350639168,0.9818519153500395,0.41549094794756825,1.0656096360574168,-0.09669509123956949,-0.09525697106455913
0.1161711926398153,-0.09098365975180202,0.0,0.0,0.0,0.0,0.0,0.0,-0.09385779071242996,-0.09206459058715853
0.1839470289351315,-0.14109110325006852,0.018987472739630265,0.00822189074399217,-0.033628153555428385,-0.010334494870595148,0.010469587837957577,0.02007313604901746,-0.07256543084676093,-0.051835298829611826
0.17905944119382042,-0.16825091082639843,0.01620336713421598,0.009491957294635573,-0.05155996706710063,-0.007638617321939416,0.061933535658056815,0.08672436756838212,-0.06952608801467372,-0.055801192678948786
0.18630081405846988,-0.18670618675181477,0.016773875625777264,-0.004072205695792655,-0.09593266006499662,0.021256972729360484,0.14904262755636014,0.22128228443432874,-0.08540644513841954,-0.05078720191341909
0.18600071213424121,-0.2814305970231313,-0.05165166114038223,-0.07306744924774645,-0.0952468566249116,0.14094190670314305,0.17918453501973788,0.4401652616371546,-0.07033535171519076,-0.022850990604107408
0.18501282375673703,-0.3032492625392942,-0.06148148788563082,-0.09143545534359213,-0.11773522833925038,0.17618437308392876,0.16808018213757775,0.5097022752131439,-0.04690963104585556,-0.040319384288028566
0.07398408527967533,-0.4805859322457977,-0.09349376699623042,-0.1289475371208732,-0.31434345451237694,0.2948121909510424,0.00017700810776000164,0.9001917966984088,-0.0631417212679203,-0.058554023892814874
0.06296618164673987,-0.49770074480200804,-0.15340450753125365,-0.09549252538853548,-0.37909557131413385,0.3470752437567704,0.0077922897301786025,0.8925168002428054,-0.06522673857662067,-0.05854553876588205
0.06454676609583337,-0.5006596369034526,-0.24464766659957887,-0.03877943415963927,-0.4432546332762789,0.38743778298199666,0.006666785558886789,0.900531946547108,-0.06596528332939103,-0.058653701797170006
0.06686971015469653,-0.5063906421147085,-0.5184364524152245,-0.1153611609852157,-0.6431567142396764,0.34427585553575535,0.0180307705476703,0.8882067178110331,-0.06907100352873664,-0.058237457162113884
0.06949778671763164,-0.5183614197052112,-0.6264367896258402,-0.05520356165347559,-0.7289049521366294,0.399856585960237,0.06942988116060947,0.920252748317693,-0.07372191803397166,-0.06488460846746327
0.0754518828720911,-0.5450835429967599,-0.5649661130571327,0.036561952885379015,-0.7031379083543832,0.502994034471178,0.20683721389308982,0.9983887233279801,-0.08472857952460269,-0.080900885132484
0.06161620234463905,-0.6214147534309217,-0.7106121106979433,0.1347481282129585,-0.8768585033452363,0.6372809595369036,0.3509150962466925,1.1982119174238237,-0.10153031170278953,-0.09978316761229986
0.06379344931278973,-0.6265008080070319,-0.5737776858965966,0.1334090313672506,-0.7719785372638639,0.6719879617556285,0.38017437332429255,1.1451723711850876,-0.10116281394282134,-0.09960753234015197
